transaction_id,customer_id,product_id,amount,currency,status,payment_method,timestamp,location,category
TXN-00001,CUST-2841,PROD-5623,156.99,USD,completed,credit_card,2025-01-15T08:23:14Z,New York,electronics
TXN-00002,CUST-7392,PROD-1847,89.50,USD,completed,paypal,2025-01-15T08:45:22Z,Los Angeles,clothing
TXN-00003,CUST-5621,PROD-9234,234.75,EUR,pending,debit_card,2025-01-15T09:12:33Z,London,home_goods
TXN-00004,CUST-8473,PROD-4512,45.00,GBP,completed,credit_card,2025-01-15T09:34:56Z,Manchester,books
TXN-00005,CUST-1294,PROD-7821,567.89,USD,failed,bank_transfer,2025-01-15T10:01:12Z,Chicago,electronics
TXN-00006,CUST-9384,PROD-3456,123.45,CAD,completed,credit_card,2025-01-15T10:23:45Z,Toronto,sports
TXN-00007,CUST-4567,PROD-8901,678.90,USD,completed,paypal,2025-01-15T10:45:23Z,San Francisco,electronics
TXN-00008,CUST-2938,PROD-2341,34.99,USD,completed,credit_card,2025-01-15T11:12:34Z,Boston,books
TXN-00009,CUST-7456,PROD-5678,890.12,EUR,pending,debit_card,2025-01-15T11:34:56Z,Paris,clothing
TXN-00010,CUST-3821,PROD-9012,456.78,USD,completed,credit_card,2025-01-15T12:01:23Z,Seattle,home_goods
TXN-00011,CUST-6745,PROD-3456,234.56,GBP,completed,paypal,2025-01-15T12:23:45Z,Edinburgh,electronics
TXN-00012,CUST-8392,PROD-7890,123.00,USD,completed,credit_card,2025-01-15T12:45:12Z,Miami,sports
TXN-00013,CUST-1928,PROD-2345,567.89,CAD,failed,bank_transfer,2025-01-15T13:12:34Z,Vancouver,clothing
TXN-00014,CUST-5647,PROD-6789,345.67,USD,completed,debit_card,2025-01-15T13:34:56Z,Austin,books
TXN-00015,CUST-9283,PROD-1234,789.01,EUR,completed,credit_card,2025-01-15T14:01:23Z,Berlin,electronics
TXN-00016,CUST-4738,PROD-5678,456.78,USD,pending,paypal,2025-01-15T14:23:45Z,Denver,home_goods
TXN-00017,CUST-7192,PROD-9012,234.56,GBP,completed,credit_card,2025-01-15T14:45:12Z,Birmingham,sports
TXN-00018,CUST-3564,PROD-3456,123.45,USD,completed,debit_card,2025-01-15T15:12:34Z,Portland,clothing
TXN-00019,CUST-8291,PROD-7890,678.90,CAD,completed,credit_card,2025-01-15T15:34:56Z,Montreal,electronics
TXN-00020,CUST-6453,PROD-2345,345.67,USD,failed,bank_transfer,2025-01-15T16:01:23Z,Phoenix,books
TXN-00021,CUST-2847,PROD-6789,567.89,EUR,completed,paypal,2025-01-15T16:23:45Z,Amsterdam,home_goods
TXN-00022,CUST-9173,PROD-1234,234.56,USD,completed,credit_card,2025-01-15T16:45:12Z,Atlanta,sports
TXN-00023,CUST-5628,PROD-5678,456.78,GBP,pending,debit_card,2025-01-15T17:12:34Z,Glasgow,clothing
TXN-00024,CUST-7394,PROD-9012,789.01,USD,completed,credit_card,2025-01-15T17:34:56Z,Dallas,electronics
TXN-00025,CUST-4821,PROD-3456,123.45,CAD,completed,paypal,2025-01-15T18:01:23Z,Calgary,books
TXN-00026,CUST-8563,PROD-7890,345.67,USD,completed,credit_card,2025-01-15T18:23:45Z,Houston,home_goods
TXN-00027,CUST-1947,PROD-2345,678.90,EUR,failed,bank_transfer,2025-01-15T18:45:12Z,Madrid,sports
TXN-00028,CUST-6284,PROD-6789,234.56,USD,completed,debit_card,2025-01-15T19:12:34Z,Philadelphia,clothing
TXN-00029,CUST-9572,PROD-1234,567.89,GBP,completed,credit_card,2025-01-15T19:34:56Z,Leeds,electronics
TXN-00030,CUST-3418,PROD-5678,456.78,USD,pending,paypal,2025-01-15T20:01:23Z,San Diego,home_goods
TXN-00031,CUST-7263,PROD-9012,123.45,CAD,completed,credit_card,2025-01-15T20:23:45Z,Ottawa,sports
TXN-00032,CUST-5849,PROD-3456,789.01,USD,completed,debit_card,2025-01-15T20:45:12Z,Detroit,clothing
TXN-00033,CUST-8374,PROD-7890,345.67,EUR,completed,credit_card,2025-01-15T21:12:34Z,Rome,books
TXN-00034,CUST-2691,PROD-2345,234.56,USD,failed,bank_transfer,2025-01-15T21:34:56Z,Minneapolis,electronics
TXN-00035,CUST-9185,PROD-6789,678.90,GBP,completed,paypal,2025-01-15T22:01:23Z,Liverpool,home_goods
TXN-00036,CUST-4726,PROD-1234,456.78,USD,completed,credit_card,2025-01-15T22:23:45Z,Tampa,sports
TXN-00037,CUST-6538,PROD-5678,567.89,CAD,pending,debit_card,2025-01-15T22:45:12Z,Winnipeg,clothing
TXN-00038,CUST-8192,PROD-9012,234.56,USD,completed,credit_card,2025-01-15T23:12:34Z,Baltimore,electronics
TXN-00039,CUST-3467,PROD-3456,123.45,EUR,completed,paypal,2025-01-15T23:34:56Z,Brussels,books
TXN-00040,CUST-7294,PROD-7890,789.01,USD,completed,credit_card,2025-01-15T23:56:12Z,St Louis,home_goods
TXN-00041,CUST-5823,PROD-2345,345.67,GBP,failed,bank_transfer,2025-01-16T00:12:34Z,Bristol,sports
TXN-00042,CUST-9184,PROD-6789,456.78,USD,completed,debit_card,2025-01-16T00:34:56Z,Cleveland,clothing
TXN-00043,CUST-4675,PROD-1234,678.90,CAD,completed,credit_card,2025-01-16T01:01:23Z,Quebec City,electronics
TXN-00044,CUST-8329,PROD-5678,234.56,USD,pending,paypal,2025-01-16T01:23:45Z,Pittsburgh,books
TXN-00045,CUST-2746,PROD-9012,567.89,EUR,completed,credit_card,2025-01-16T01:45:12Z,Vienna,home_goods
TXN-00046,CUST-6592,PROD-3456,123.45,USD,completed,debit_card,2025-01-16T02:12:34Z,Cincinnati,sports
TXN-00047,CUST-9283,PROD-7890,456.78,GBP,completed,credit_card,2025-01-16T02:34:56Z,Newcastle,clothing
TXN-00048,CUST-3847,PROD-2345,789.01,USD,failed,bank_transfer,2025-01-16T03:01:23Z,Kansas City,electronics
TXN-00049,CUST-7164,PROD-6789,345.67,CAD,completed,paypal,2025-01-16T03:23:45Z,Halifax,books
TXN-00050,CUST-5928,PROD-1234,234.56,USD,completed,credit_card,2025-01-16T03:45:12Z,Indianapolis,home_goods
TXN-00051,CUST-8473,PROD-5678,678.90,EUR,pending,debit_card,2025-01-16T04:12:34Z,Munich,sports
TXN-00052,CUST-2691,PROD-9012,456.78,USD,completed,credit_card,2025-01-16T04:34:56Z,Columbus,clothing
